Transaction_ID,Date,Customer_ID,Product_ID,Quantity,Unit_Price_NPR,Discount_Percentage,Discount_NPR,Revenue_NPR,Cost_NPR,Profit_NPR,Payment_Method,Order_Status
3498,4/22/2024,2069,1002,10,"2,857.49",20%,"5,714.98","22,859.92","22,651.60",208.32,Bank Transfer,Delivered
3418,7/11/2024,2081,1014,8,"18,852.49",0%,0,"150,819.92","106,437.52","44,382.40",COD,Delivered
3302,2/11/2024,2049,1013,9,"1,879.82",0%,0,"16,918.38","12,296.16","4,622.22",COD,Delivered
3341,7/10/2024,2051,1003,7,"2,160.39",5%,756.14,"14,366.59","10,406.83","3,959.76",Credit Card,Delivered
3115,6/13/2024,2010,1003,10,"2,160.39",0%,0,"21,603.90","14,866.90","6,737.00",Cash,Delivered
3183,3/15/2024,2013,1011,3,"15,386.12",0%,0,"46,158.36","27,405.45","18,752.91",Khalti,Returned
3403,12/16/2024,2064,1014,8,"18,852.49",5%,"7,541.00","143,278.92","106,437.52","36,841.40",COD,Returned
3315,9/25/2024,2086,1013,6,"1,879.82",15%,"1,691.84","9,587.08","8,197.44","1,389.64",Bank Transfer,Returned
3456,11/17/2024,2034,1019,2,"8,744.31",5%,874.43,"16,614.19","10,916.02","5,698.17",Bank Transfer,Cancelled
3356,7/13/2024,2035,1005,3,781.99,15%,351.9,"1,994.07","1,778.19",215.88,Bank Transfer,Delivered
3288,12/26/2024,2052,1017,5,"18,599.20",15%,"13,949.40","79,046.60","65,119.80","13,926.80",Cash,Delivered
3363,5/17/2024,2022,1005,5,781.99,0%,0,"3,909.95","2,963.65",946.3,Bank Transfer,Delivered
3090,6/16/2024,2012,1010,7,"1,978.43",0%,0,"13,849.01","11,008.48","2,840.53",eSewa,Delivered
3163,6/17/2024,2043,1003,2,"2,160.39",10%,432.08,"3,888.70","2,973.38",915.32,COD,Returned
3333,9/7/2024,2018,1018,3,"13,632.97",10%,"4,089.89","36,809.02","28,824.39","7,984.63",COD,Delivered
3250,1/20/2024,2006,1002,3,"2,857.49",15%,"1,285.87","7,286.60","6,795.48",491.12,Khalti,Returned
3328,10/15/2024,2053,1002,4,"2,857.49",15%,"1,714.49","9,715.47","9,060.64",654.83,eSewa,Delivered
3406,10/8/2024,2073,1016,9,"20,851.31",0%,0,"187,661.79","104,772.69","82,889.10",Credit Card,Delivered
3224,3/6/2024,2067,1012,9,"14,513.88",15%,"19,593.74","111,031.18","73,225.62","37,805.56",Credit Card,Delivered
3375,11/2/2024,2010,1015,8,"13,045.40",10%,"10,436.32","93,926.88","85,021.28","8,905.60",Bank Transfer,Cancelled
3081,5/27/2024,2002,1015,9,"13,045.40",0%,0,"117,408.60","95,648.94","21,759.66",Cash,Returned
3070,2/21/2024,2013,1015,9,"13,045.40",5%,"5,870.43","111,538.17","95,648.94","15,889.23",Cash,Delivered
3429,2/9/2024,2028,1016,3,"20,851.31",10%,"6,255.39","56,298.54","34,924.23","21,374.31",eSewa,Cancelled
3155,1/20/2024,2060,1015,1,"13,045.40",0%,0,"13,045.40","10,627.66","2,417.74",Khalti,Delivered
3173,3/25/2024,2099,1020,8,"12,004.41",0%,0,"96,035.28","73,721.12","22,314.16",Bank Transfer,Delivered
3052,7/29/2024,2021,1011,8,"15,386.12",0%,0,"123,088.96","73,081.20","50,007.76",COD,Returned
3500,1/15/2024,2046,1019,6,"8,744.31",10%,"5,246.59","47,219.27","32,748.06","14,471.21",Credit Card,Delivered
3203,8/8/2024,2055,1003,10,"2,160.39",20%,"4,320.78","17,283.12","14,866.90","2,416.22",eSewa,Cancelled
3340,11/13/2024,2031,1007,9,"14,662.98",0%,0,"131,966.82","109,616.13","22,350.69",Khalti,Delivered
3483,5/7/2024,2072,1018,2,"13,632.97",5%,"1,363.30","25,902.64","19,216.26","6,686.38",Cash,Delivered
3499,5/1/2024,2023,1006,10,"9,418.03",0%,0,"94,180.30","64,088.90","30,091.40",COD,Delivered
3192,10/10/2024,2065,1017,1,"18,599.20",5%,929.96,"17,669.24","13,023.96","4,645.28",Bank Transfer,Delivered
3038,4/16/2024,2079,1004,4,"2,125.52",0%,0,"8,502.08","6,346.76","2,155.32",COD,Delivered
3187,1/25/2024,2039,1004,4,"2,125.52",5%,425.1,"8,076.98","6,346.76","1,730.22",COD,Cancelled
3441,2/27/2024,2064,1013,4,"1,879.82",5%,375.96,"7,143.32","5,464.96","1,678.36",COD,Cancelled
3270,5/18/2024,2026,1018,9,"13,632.97",15%,"18,404.51","104,292.22","86,473.17","17,819.05",Khalti,Deliver
3434,11/28/2024,2002,1020,3,"12,004.41",5%,"1,800.66","34,212.57","27,645.42","6,567.15",Khalti,Delivered
3057,3/8/2024,2035,1018,5,"13,632.97",5%,"3,408.24","64,756.61","48,040.65","16,715.96",COD,Returned
3397,5/2/2024,2041,1004,5,"2,125.52",0%,0,"10,627.60","7,933.45","2,694.15",eSewa,Delivered
3073,7/13/2024,2087,1018,6,"13,632.97",15%,"12,269.67","69,528.15","57,648.78","11,879.37",COD,Returned
3470,4/15/2024,2040,1004,9,"2,125.52",0%,0,"19,129.68","14,280.21","4,849.47",Bank Transfer,Returned
3361,5/29/2024,2050,1001,7,778.28,5%,272.4,"5,175.56","3,991.12","1,184.44",Cash,Delivered
3301,3/10/2024,2053,1006,7,"9,418.03",0%,0,"65,926.21","44,862.23","21,063.98",Bank Transfer,Returned
3076,3/26/2024,2013,1015,5,"13,045.40",0%,0,"65,227.00","53,138.30","12,088.70",Cash,Delivered
3012,3/2/2024,2088,1020,10,"12,004.41",20%,"24,008.82","96,035.28","92,151.40","3,883.88",Cash,Delivered
3031,5/29/2024,2007,1018,3,"13,632.97",15%,"6,134.84","34,764.07","28,824.39","5,939.68",Bank Transfer,Delivered
3166,3/7/2024,2090,1013,10,"1,879.82",15%,"2,819.73","15,978.47","13,662.40","2,316.07",Cash,Delivered
3445,1/31/2024,2028,1002,7,"2,857.49",10%,"2,000.24","18,002.19","15,856.12","2,146.07",Khalti,Delivered
3433,11/24/2024,2049,1005,3,781.99,0%,0,"2,345.97","1,778.19",567.78,Credit Card,Cancelled
3411,12/29/2024,2089,1012,10,"14,513.88",15%,"21,770.82","123,367.98","81,361.80","42,006.18",Bank Transfer,Delivered
3471,12/30/2024,2008,1005,5,781.99,0%,0,"3,909.95","2,963.65",946.3,Cash,Delivered
3091,9/28/2024,2070,1012,9,"14,513.88",0%,0,"130,624.92","73,225.62","57,399.30",eSewa,Delivered
3368,11/29/2024,2043,1014,10,"18,852.49",0%,0,"188,524.90","133,046.90","55,478.00",Khalti,Delivered
